frame id (yaw,pitch)                               predictions 
40(181.067017,94.442482)                           (183.768036,95.063835)--(185.469330,95.465652)--(187.170624,95.867462)--(188.871918,96.269279)--(190.573212,96.671089)--(192.274506,97.072906)--(193.975784,97.474724)--(195.677078,97.876534)--(197.378372,98.278351)--(199.079666,98.680168)--(200.780945,99.081978)--(202.482239,99.483795)--(204.183533,99.885605)--(205.884827,100.287422)--(207.586121,100.689240)--(209.287415,101.091049)--(210.988708,101.492867)--(212.689987,101.894684)--(214.391281,102.296494)--(216.092575,102.698311)--(217.793854,103.100128)--(219.495148,103.501938)--(221.196442,103.903755)--(222.897736,104.305573)--(224.599030,104.707382)--
42(185.478027,95.414551)                           (188.027832,95.901657)--(190.050812,96.367569)--(192.073761,96.833481)--(194.096741,97.299393)--(196.119690,97.765305)--(198.142670,98.231209)--(200.165619,98.697121)--(202.188599,99.163033)--(204.211563,99.628944)--(206.234528,100.094856)--(208.257492,100.560768)--(210.280457,101.026680)--(212.303421,101.492584)--(214.326385,101.958496)--(216.349350,102.424408)--(218.372314,102.890320)--(220.395279,103.356232)--(222.418243,103.822144)--(224.441208,104.288055)--(226.464172,104.753967)--(228.487137,105.219872)--(230.510101,105.685783)--(232.533066,106.151695)--(234.556030,106.617607)--(236.578995,107.083519)--
45(189.761826,95.911346)                           (191.829437,96.280571)--(194.096420,96.767235)--(196.363403,97.253891)--(198.630402,97.740555)--(200.897385,98.227219)--(203.164383,98.713882)--(205.431366,99.200539)--(207.698364,99.687202)--(209.965347,100.173866)--(212.232330,100.660530)--(214.499329,101.147186)--(216.766312,101.633850)--(219.033295,102.120514)--(221.300293,102.607178)--(223.567291,103.093842)--(225.834274,103.580498)--(228.101257,104.067162)--(230.368256,104.553825)--(232.635239,105.040489)--(234.902222,105.527145)--(237.169220,106.013809)--(239.436203,106.500473)--(241.703186,106.987137)--(243.970184,107.473801)--(246.237183,107.960457)--
47(191.580200,96.080627)                           (193.230667,96.369705)--(195.539490,96.847954)--(197.848312,97.326202)--(200.157135,97.804459)--(202.465973,98.282707)--(204.774780,98.760963)--(207.083618,99.239212)--(209.392441,99.717468)--(211.701263,100.195717)--(214.010086,100.673973)--(216.318909,101.152222)--(218.627731,101.630478)--(220.936554,102.108727)--(223.245377,102.586975)--(225.554199,103.065231)--(227.863037,103.543488)--(230.171844,104.021736)--(232.480682,104.499985)--(234.789490,104.978241)--(237.098328,105.456490)--(239.407135,105.934746)--(241.715973,106.412994)--(244.024796,106.891251)--(246.333618,107.369499)--(248.642441,107.847755)--
50(193.505722,96.070770)                           (194.971588,96.240982)--(197.297882,96.682747)--(199.624161,97.124512)--(201.950439,97.566277)--(204.276733,98.008049)--(206.603027,98.449814)--(208.929306,98.891579)--(211.255600,99.333344)--(213.581879,99.775108)--(215.908173,100.216873)--(218.234467,100.658646)--(220.560745,101.100410)--(222.887024,101.542175)--(225.213318,101.983940)--(227.539612,102.425705)--(229.865906,102.867470)--(232.192184,103.309235)--(234.518463,103.751007)--(236.844757,104.192772)--(239.171051,104.634537)--(241.497330,105.076302)--(243.823608,105.518066)--(246.149902,105.959831)--(248.476196,106.401596)--(250.802490,106.843369)--
52(193.573883,95.823494)                           (194.707565,95.882866)--(196.884186,96.266602)--(199.060791,96.650330)--(201.237411,97.034065)--(203.414017,97.417801)--(205.590637,97.801529)--(207.767242,98.185265)--(209.943863,98.568993)--(212.120468,98.952728)--(214.297089,99.336456)--(216.473694,99.720192)--(218.650314,100.103928)--(220.826935,100.487656)--(223.003540,100.871391)--(225.180145,101.255119)--(227.356766,101.638855)--(229.533386,102.022583)--(231.709991,102.406319)--(233.886597,102.790054)--(236.063217,103.173782)--(238.239838,103.557518)--(240.416443,103.941246)--(242.593048,104.324982)--(244.769669,104.708710)--(246.946289,105.092445)--
55(193.083969,95.145325)                           (193.994919,95.084900)--(195.963684,95.375580)--(197.932434,95.666260)--(199.901199,95.956940)--(201.869965,96.247620)--(203.838715,96.538307)--(205.807480,96.828987)--(207.776245,97.119667)--(209.744995,97.410355)--(211.713760,97.701035)--(213.682510,97.991714)--(215.651276,98.282394)--(217.620026,98.573074)--(219.588791,98.863762)--(221.557556,99.154442)--(223.526306,99.445122)--(225.495071,99.735809)--(227.463837,100.026489)--(229.432587,100.317169)--(231.401337,100.607849)--(233.370102,100.898529)--(235.338867,101.189217)--(237.307617,101.479897)--(239.276382,101.770576)--(241.245148,102.061264)--
57(192.672791,94.767914)                           (193.457123,94.809044)--(195.227249,95.045044)--(196.997375,95.281036)--(198.767502,95.517036)--(200.537628,95.753036)--(202.307770,95.989029)--(204.077881,96.225029)--(205.848022,96.461029)--(207.618149,96.697021)--(209.388275,96.933022)--(211.158401,97.169022)--(212.928528,97.405014)--(214.698654,97.641014)--(216.468781,97.877014)--(218.238907,98.113007)--(220.009033,98.349007)--(221.779160,98.585007)--(223.549286,98.820999)--(225.319427,99.056999)--(227.089539,99.292992)--(228.859680,99.528992)--(230.629807,99.764992)--(232.399933,100.000984)--(234.170059,100.236984)--(235.940186,100.472984)--
60(190.538498,93.271240)                           (190.713531,92.850487)--(192.124664,92.912521)--(193.535797,92.974556)--(194.946930,93.036598)--(196.358063,93.098633)--(197.769196,93.160667)--(199.180328,93.222702)--(200.591476,93.284737)--(202.002609,93.346771)--(203.413742,93.408813)--(204.824875,93.470848)--(206.236008,93.532883)--(207.647141,93.594917)--(209.058289,93.656952)--(210.469421,93.718987)--(211.880554,93.781021)--(213.291687,93.843063)--(214.702820,93.905098)--(216.113953,93.967133)--(217.525085,94.029167)--(218.936218,94.091202)--(220.347351,94.153236)--(221.758484,94.215279)--(223.169617,94.277313)--(224.580765,94.339348)--
62(188.950317,92.487198)                           (189.076599,92.413620)--(190.216476,92.413620)--(191.356354,92.413620)--(192.496246,92.413620)--(193.636124,92.413620)--(194.776001,92.413620)--(195.915894,92.413620)--(197.055771,92.413620)--(198.195648,92.413620)--(199.335541,92.413620)--(200.475418,92.413620)--(201.615295,92.413620)--(202.755188,92.413620)--(203.895065,92.413620)--(205.034943,92.413620)--(206.174835,92.413620)--(207.314713,92.413620)--(208.454590,92.413620)--(209.594482,92.413620)--(210.734360,92.413620)--(211.874237,92.413620)--(213.014130,92.413620)--(214.154007,92.413620)--(215.293884,92.413620)--(216.433777,92.413620)--
65(183.742279,90.152649)                           (182.777893,92.538155)--(183.323044,92.538155)--(183.868179,92.538155)--(184.413315,92.538155)--(184.958466,92.538155)--(185.503601,92.538155)--(186.048752,92.538155)--(186.593887,92.538155)--(187.139038,92.538155)--(187.684174,92.538155)--(188.229309,92.538155)--(188.774460,92.538155)--(189.319595,92.538155)--(189.864746,92.538155)--(190.409882,92.538155)--(190.955032,92.538155)--(191.500168,92.538155)--(192.045319,92.538155)--(192.590454,92.538155)--(193.135590,92.538155)--(193.680740,92.538155)--(194.225876,92.538155)--(194.771027,92.538155)--(195.316162,92.538155)--(195.861313,92.538155)--
67(181.283798,88.927849)                           (180.792358,92.341042)--(181.063416,92.341042)--(181.334457,92.341042)--(181.605499,92.341042)--(181.876556,92.341042)--(182.147598,92.341042)--(182.418655,92.341042)--(182.689697,92.341042)--(182.960739,92.341042)--(183.231796,92.341042)--(183.502838,92.341042)--(183.773895,92.341042)--(184.044937,92.341042)--(184.315979,92.341042)--(184.587036,92.341042)--(184.858078,92.341042)--(185.129120,92.341042)--(185.400177,92.341042)--(185.671219,92.341042)--(185.942276,92.341042)--(186.213318,92.341042)--(186.484360,92.341042)--(186.755417,92.341042)--(187.026459,92.341042)--(187.297516,92.341042)--
70(174.964905,87.073143)                           (178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--(178.355865,91.644165)--
72(171.345856,86.560600)                           (178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--(178.777832,90.784088)--
75(165.316193,86.760963)                           (177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--(177.515198,89.726730)--
77(162.302917,87.260803)                           (175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--(175.457260,88.849884)--
80(154.348495,87.632446)                           (171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--(171.991348,88.159142)--
82(150.071060,87.740135)                           (168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--(168.234543,87.740807)--
85(142.779831,88.095436)                           (163.374557,88.196274)--(163.374557,88.240761)--(163.374557,88.285248)--(163.374557,88.329735)--(163.374557,88.374222)--(163.374557,88.418701)--(163.374557,88.463188)--(163.374557,88.507675)--(163.374557,88.552162)--(163.374557,88.596649)--(163.374557,88.641136)--(163.374557,88.685623)--(163.374557,88.730110)--(163.374557,88.774597)--(163.374557,88.819084)--(163.374557,88.863571)--(163.374557,88.908058)--(163.374557,88.952545)--(163.374557,88.997025)--(163.374557,89.041512)--(163.374557,89.085999)--(163.374557,89.130486)--(163.374557,89.174973)--(163.374557,89.219460)--(163.374557,89.263947)--
87(140.175812,88.314888)                           (158.763092,88.409210)--(158.763092,88.473473)--(158.763092,88.537735)--(158.763092,88.601990)--(158.763092,88.666252)--(158.763092,88.730515)--(158.763092,88.794777)--(158.763092,88.859039)--(158.763092,88.923294)--(158.763092,88.987556)--(158.763092,89.051819)--(158.763092,89.116081)--(158.763092,89.180344)--(158.763092,89.244598)--(158.763092,89.308861)--(158.763092,89.373123)--(158.763092,89.437386)--(158.763092,89.501640)--(158.763092,89.565903)--(158.763092,89.630165)--(158.763092,89.694427)--(158.763092,89.758690)--(158.763092,89.822945)--(158.763092,89.887207)--(158.763092,89.951469)--
90(136.460632,88.570511)                           (153.593857,88.652634)--(153.593857,88.735199)--(153.593857,88.817764)--(153.593857,88.900330)--(153.593857,88.982895)--(153.593857,89.065468)--(153.593857,89.148033)--(153.593857,89.230598)--(153.593857,89.313171)--(153.593857,89.395737)--(153.593857,89.478302)--(153.593857,89.560867)--(153.593857,89.643433)--(153.593857,89.726006)--(153.593857,89.808571)--(153.593857,89.891136)--(153.593857,89.973709)--(153.593857,90.056274)--(153.593857,90.138840)--(153.593857,90.221405)--(153.593857,90.303970)--(153.593857,90.386543)--(153.593857,90.469109)--(153.593857,90.551674)--(153.593857,90.634247)--
92(133.488525,88.774651)                           (149.013092,88.848488)--(149.013092,88.944794)--(149.013092,89.041107)--(149.013092,89.137413)--(149.013092,89.233719)--(149.013092,89.330032)--(149.013092,89.426338)--(149.013092,89.522652)--(149.013092,89.618958)--(149.013092,89.715263)--(149.013092,89.811577)--(149.013092,89.907883)--(149.013092,90.004189)--(149.013092,90.100502)--(149.013092,90.196808)--(149.013092,90.293114)--(149.013092,90.389427)--(149.013092,90.485733)--(149.013092,90.582039)--(149.013092,90.678352)--(149.013092,90.774658)--(149.013092,90.870972)--(149.013092,90.967278)--(149.013092,91.063583)--(149.013092,91.159897)--
95(128.553528,88.526176)                           (144.237167,88.500023)--(144.237167,88.568260)--(144.237167,88.636490)--(144.237167,88.704727)--(144.237167,88.772964)--(144.237167,88.841194)--(144.237167,88.909431)--(144.237167,88.977661)--(144.237167,89.045898)--(144.237167,89.114128)--(144.237167,89.182365)--(144.237167,89.250603)--(144.237167,89.318832)--(144.237167,89.387070)--(144.237167,89.455299)--(144.237167,89.523537)--(144.237167,89.591774)--(144.237167,89.660004)--(144.237167,89.728241)--(144.237167,89.796471)--(144.237167,89.864708)--(144.237167,89.932938)--(144.237167,90.001175)--(144.237167,90.069412)--(144.237167,90.137642)--
97(124.861839,88.421364)                           (140.119568,88.476662)--(140.119568,88.538338)--(140.119568,88.600021)--(140.119568,88.661697)--(140.119568,88.723381)--(140.119568,88.785057)--(140.119568,88.846741)--(140.119568,88.908417)--(140.119568,88.970100)--(140.119568,89.031776)--(140.119568,89.093460)--(140.119568,89.155136)--(140.119568,89.216820)--(140.119568,89.278496)--(140.119568,89.340179)--(140.119568,89.401855)--(140.119568,89.463539)--(140.119568,89.525215)--(140.119568,89.586899)--(140.119568,89.648575)--(140.119568,89.710258)--(140.119568,89.771935)--(140.119568,89.833618)--(140.119568,89.895294)--(140.119568,89.956978)--
100(119.768806,88.915176)                          (135.767288,89.097290)--(135.767288,89.197906)--(135.767288,89.298531)--(135.767288,89.399147)--(135.767288,89.499763)--(135.767288,89.600388)--(135.767288,89.701004)--(135.767288,89.801628)--(135.767288,89.902245)--(135.767288,90.002861)--(135.767288,90.103485)--(135.767288,90.204102)--(135.767288,90.304726)--(135.767288,90.405342)--(135.767288,90.505966)--(135.767288,90.606583)--(135.767288,90.707199)--(135.767288,90.807823)--(135.767288,90.908440)--(135.767288,91.009064)--(135.767288,91.109680)--(135.767288,91.210297)--(135.767288,91.310921)--(135.767288,91.411537)--(135.767288,91.512161)--
102(115.676048,89.302681)                          (131.828125,89.367584)--(131.828125,89.482834)--(131.828125,89.598076)--(131.828125,89.713326)--(131.828125,89.828575)--(131.828125,89.943825)--(131.828125,90.059074)--(131.828125,90.174324)--(131.828125,90.289574)--(131.828125,90.404823)--(131.828125,90.520073)--(131.828125,90.635315)--(131.828125,90.750565)--(131.828125,90.865814)--(131.828125,90.981064)--(131.828125,91.096313)--(131.828125,91.211563)--(131.828125,91.326813)--(131.828125,91.442062)--(131.828125,91.557312)--(131.828125,91.672562)--(131.828125,91.787811)--(131.828125,91.903053)--(131.828125,92.018303)--(131.828125,92.133553)--
105(108.266693,89.272789)                          (127.191307,89.382507)--(127.191307,89.494835)--(127.191307,89.607162)--(127.191307,89.719482)--(127.191307,89.831810)--(127.191307,89.944138)--(127.191307,90.056465)--(127.191307,90.168793)--(127.191307,90.281113)--(127.191307,90.393440)--(127.191307,90.505768)--(127.191307,90.618095)--(127.191307,90.730423)--(127.191307,90.842743)--(127.191307,90.955070)--(127.191307,91.067398)--(127.191307,91.179726)--(127.191307,91.292053)--(127.191307,91.404373)--(127.191307,91.516701)--(127.191307,91.629028)--(127.191307,91.741356)--(127.191307,91.853676)--(127.191307,91.966003)--(127.191307,92.078331)--
107(102.458862,89.494194)                          (122.721382,89.638260)--(122.721382,89.765411)--(122.721382,89.892563)--(122.721382,90.019714)--(122.721382,90.146873)--(122.721382,90.274025)--(122.721382,90.401176)--(122.721382,90.528328)--(122.721382,90.655479)--(122.721382,90.782631)--(122.721382,90.909782)--(122.721382,91.036942)--(122.721382,91.164093)--(122.721382,91.291245)--(122.721382,91.418396)--(122.721382,91.545547)--(122.721382,91.672699)--(122.721382,91.799850)--(122.721382,91.927002)--(122.721382,92.054161)--(122.721382,92.181313)--(122.721382,92.308464)--(122.721382,92.435616)--(122.721382,92.562767)--(122.721382,92.689919)--
110(94.219879,89.288551)                           (117.234871,89.206055)--(117.234871,89.296188)--(117.234871,89.386330)--(117.234871,89.476471)--(117.234871,89.566612)--(117.234871,89.656754)--(117.234871,89.746895)--(117.234871,89.837036)--(117.234871,89.927177)--(117.234871,90.017319)--(117.234871,90.107460)--(117.234871,90.197601)--(117.234871,90.287743)--(117.234871,90.377884)--(117.234871,90.468025)--(117.234871,90.558167)--(117.234871,90.648308)--(117.234871,90.738449)--(117.234871,90.828590)--(117.234871,90.918732)--(117.234871,91.008873)--(117.234871,91.099014)--(117.234871,91.189156)--(117.234871,91.279297)--(117.234871,91.369438)--
112(89.351334,88.895775)                           (111.964439,88.893372)--(111.964439,88.952621)--(111.964439,89.011871)--(111.964439,89.071121)--(111.964439,89.130371)--(111.964439,89.189613)--(111.964439,89.248863)--(111.964439,89.308113)--(111.964439,89.367363)--(111.964439,89.426613)--(111.964439,89.485863)--(111.964439,89.545113)--(111.964439,89.604355)--(111.964439,89.663605)--(111.964439,89.722855)--(111.964439,89.782104)--(111.964439,89.841354)--(111.964439,89.900604)--(111.964439,89.959854)--(111.964439,90.019096)--(111.964439,90.078346)--(111.964439,90.137596)--(111.964439,90.196846)--(111.964439,90.256096)--(111.964439,90.315346)--
115(86.443130,89.210526)                           (105.998344,89.419182)--(105.998344,89.507927)--(105.998344,89.596680)--(105.998344,89.685432)--(105.998344,89.774185)--(105.998344,89.862930)--(105.998344,89.951683)--(105.998344,90.040436)--(105.998344,90.129189)--(105.998344,90.217941)--(105.998344,90.306686)--(105.998344,90.395439)--(105.998344,90.484192)--(105.998344,90.572945)--(105.998344,90.661690)--(105.998344,90.750443)--(105.998344,90.839195)--(105.998344,90.927948)--(105.998344,91.016693)--(105.998344,91.105446)--(105.998344,91.194199)--(105.998344,91.282951)--(105.998344,91.371696)--(105.998344,91.460449)--(105.998344,91.549202)--
117(84.925064,89.989120)                           (100.838219,90.159691)--(100.838219,90.295235)--(100.838219,90.430779)--(100.838219,90.566322)--(100.838219,90.701874)--(100.838219,90.837418)--(100.838219,90.972961)--(100.838219,91.108505)--(100.838219,91.244049)--(100.838219,91.379601)--(100.838219,91.515144)--(100.838219,91.650688)--(100.838219,91.786232)--(100.838219,91.921776)--(100.838219,92.057327)--(100.838219,92.192871)--(100.838219,92.328415)--(100.838219,92.463959)--(100.838219,92.599503)--(100.838219,92.735054)--(100.838219,92.870598)--(100.838219,93.006142)--(100.838219,93.141685)--(100.838219,93.277229)--(100.838219,93.412781)--
120(81.115578,91.046402)                           (95.694572,91.313934)--(95.694572,91.528770)--(95.694572,91.743607)--(95.694572,91.958443)--(95.694572,92.173286)--(95.694572,92.388123)--(95.694572,92.602959)--(95.694572,92.817795)--(95.694572,93.032631)--(95.694572,93.247467)--(95.694572,93.462311)--(95.694572,93.677147)--(95.694572,93.891983)--(95.694572,94.106819)--(95.694572,94.321655)--(95.694572,94.536491)--(95.694572,94.751328)--(95.694572,94.966171)--(95.694572,95.181007)--(95.694572,95.395844)--(95.694572,95.610680)--(95.694572,95.825516)--(95.694572,96.040352)--(95.694572,96.255188)--(95.694572,96.470032)--
122(78.025490,92.163811)                           (91.458496,92.468758)--(91.458496,92.766380)--(91.458496,93.063995)--(91.458496,93.361618)--(91.458496,93.659241)--(91.458496,93.956856)--(91.458496,94.254478)--(91.458496,94.552094)--(91.458496,94.849716)--(91.458496,95.147339)--(91.458496,95.444954)--(91.458496,95.742577)--(91.458496,96.040192)--(91.458496,96.337814)--(91.458496,96.635437)--(91.458496,96.933052)--(91.458496,97.230675)--(91.458496,97.528290)--(91.458496,97.825912)--(91.458496,98.123535)--(91.458496,98.421150)--(91.458496,98.718773)--(91.458496,99.016388)--(91.458496,99.314011)--(91.458496,99.611626)--
